Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\config\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\config\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\content\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\user\locale with glob **/*.mo.
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\test\html.py first seen with mtime 1657880844.265864
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\xml\dom\xmlbuilder.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1657880840.9478638
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1657880843.9788642
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1657880844.0868685
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\urllib\parse.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1657942388.019356
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1657880843.9538653
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1657880844.2388644
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1657880844.0418644
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1657880844.243864
File C:\dev\project\Jinstagram\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1657880839.3071108
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1657880844.220865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1657880844.1138654
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1657880844.0208645
File C:\dev\project\Jinstagram\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1657942388.2043574
File C:\dev\project\Jinstagram\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1657942388.2841415
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\genericpath.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1657880844.3548632
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1657880844.3088672
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1657880844.224866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1657880844.0458677
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1657880843.8898666
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\email\encoders.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\operator.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\socket.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1657880844.0618649
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\enum.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\_sitebuiltins.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1657880841.5468667
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1657880842.7818692
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\threads.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1657880844.1008642
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1657880844.1018753
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1657942387.188261
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\os.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\idna\core.py first seen with mtime 1657942388.018356
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1657942387.2182586
File C:\dev\project\Jinstagram\venv\Lib\site-packages\chardet\big5freq.py first seen with mtime 1657942388.4583778
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1657880844.046865
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\sslproto.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\hmac.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\dataclasses.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1657880843.898865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1657880844.0748644
File C:\dev\project\Jinstagram\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1657880839.3231115
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1657880843.8318672
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\decimal.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1657880844.277866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1657942389.6273787
File C:\dev\project\Jinstagram\venv\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1657942388.4923787
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1657880844.3108644
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1657880844.337865
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\uuid.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1657880844.318865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1657880843.9698653
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1657880841.5298648
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1657880844.2788653
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1657880843.8688672
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1657880840.2188656
File C:\dev\project\Jinstagram\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1657880839.3041103
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\windows_events.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\functools.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1657942388.463386
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1657880843.8868675
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1657884461.6603913
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1657880842.7948654
File C:\dev\project\Jinstagram\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1657942388.203353
File C:\dev\project\Jinstagram\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1657942387.622259
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\traceback.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\user\views.py first seen with mtime 1658295358.3290775
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\zipfile.py first seen with mtime 1648045306.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\numbers.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\shutil.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\unittest\util.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1657884461.3823898
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1657880841.2348654
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\queues.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\DLLs\_hashlib.pyd first seen with mtime 1648045340.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1657942387.191271
File C:\dev\project\Jinstagram\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1657942388.279141
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1657880844.0568752
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1657880844.3258665
File C:\dev\project\Jinstagram\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1657880839.59111
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\email\parser.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\collections\__init__.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1657942388.4813786
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1657880843.8878665
File C:\dev\project\Jinstagram\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1657942387.667261
File C:\dev\project\Jinstagram\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1657942387.670265
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1657880844.107865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1657884461.3923926
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1657942387.222258
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\warnings.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1657884460.5923984
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1657880841.5418632
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1657880844.2908645
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1657880844.2128675
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1657880840.2118626
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1657880844.346865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1657942387.1802683
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\fractions.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1657880840.9458654
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\queue.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\requests\certs.py first seen with mtime 1657942389.17238
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1657884461.5143933
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1657880843.878866
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\pkgutil.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\getpass.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1657942387.228258
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\linecache.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1657880839.7468665
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1657884461.6613896
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1657880843.8588665
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1657880843.9528677
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1657880843.9158657
File C:\dev\project\Jinstagram\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1657942387.6632633
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1657880844.302867
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1657880844.0658648
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\unittest\suite.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1657884461.6343954
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1657884461.5843897
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1657884461.5733905
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1657884461.5743914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1657884461.5753908
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1657884461.59539
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1657884461.6043904
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1657884461.617391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1657884461.6303902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1657884461.5763898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1657884461.5773914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1657884461.6333942
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1657884461.57839
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1657884461.57939
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1657884461.6483943
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1657884461.5803912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1657884461.581391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1657884461.5823903
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1657884461.5843897
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1657884461.5853899
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1657884461.5943913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1657884461.5863917
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1657884461.5873914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1657884461.5883913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1657884461.5893905
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1657884461.6013913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1657884461.5903914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1657884461.591391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1657884461.5923915
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1657884461.5943913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1657884461.59539
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1657884461.5963902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1657884461.5973904
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1657884461.5983894
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1657884461.59939
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1657884461.6003916
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1657884461.6013913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1657884461.6023912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1657884461.6033914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1657884461.6043904
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1657884461.6053915
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1657884461.6063898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1657884461.6073902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1657884461.60839
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1657884461.60939
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1657884461.61039
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1657884461.61139
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1657884461.6133914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1657884461.6143897
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1657884461.6153903
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1657884461.6163912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1657884461.617391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1657884461.61839
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1657884461.6193914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1657884461.6213918
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1657884461.6223898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1657884461.6233902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1657884461.6243896
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1657884461.6253898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1657884461.6263924
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1657884461.6273894
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1657884461.6283903
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1657884461.6293912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1657884461.6313913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1657884461.6323922
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1657884461.6333942
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1657884461.635396
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1657884461.6363947
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1657884461.637392
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1657884461.6393926
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1657884461.6403913
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1657884461.6413906
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1657884461.6423912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1657884461.6433911
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1657884461.645393
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1657884461.646394
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1657884461.6473937
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1657884461.6483943
File C:\dev\project\Jinstagram\config\templates\content first seen with mtime 1657949579.4820163
File C:\dev\project\Jinstagram\config\templates\jinstagram first seen with mtime 1657945902.0872672
File C:\dev\project\Jinstagram\config\templates\user first seen with mtime 1658278256.3479004
File C:\dev\project\Jinstagram\config\templates\jinstagram\main.html first seen with mtime 1658281600.2842026
File C:\dev\project\Jinstagram\config\templates\user\join.html first seen with mtime 1658294795.2450664
File C:\dev\project\Jinstagram\config\templates\user\login.html first seen with mtime 1658280601.4974651
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1657884461.4233894
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1657884461.4253912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1657884461.4263902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1657884461.42839
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1657884461.4293892
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1657884461.4313915
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1657884461.43239
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1657884461.43439
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1657884461.4353938
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1657884461.4373925
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1657884461.4393933
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1657884461.4403925
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1657884461.4423907
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1657884461.4433901
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1657884461.4443922
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1657884461.44639
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1657884461.4473896
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1657884461.4493897
